train,
+ 0,+ 0
S#	5+b!ab0Y9Iy,SS#	5+bb!!!aabb0YY9IIyy
t7{XY,tt7{XXYY
M7{@Xut79=vk)qoo>,MM7{@XXuutt79=vvkk)qqoooo>
"v_&$U,~{;a&jLR9g(>UN","vv_&$UU,~{;aa&jjLLRR9gg(>UUNN"
P ~ByQISLG]qrY`K;I3n,PP ~BByyQQIISSLLGG]qqrrYY`KK;II3nn
KQ._J;y,KKQQ._JJ;yy
Mq.91OKjx=&[X7fR.[,MMqq.91OOKKjjxx=&[XX7ffRR.[
fnf,ffnnff
f,ff
S	/	/,SS	/	/
BMaKcA_+OHxG,BBMMaaKKccAA_+OOHHxxGG
 +h, +hh
#yGY8PJPc;$y,#yyGGYY8PPJJPPcc;$yy
4ddexf4?Y:F24	@%,4ddddeexxff4?YY:FF24	@%
lX,llXX
lW@x+vyjEXI,llWW@xx+vvyyjjEEXXII
v,vv
u|:d:,uu|:dd:
|7a,|7aa
=X,=XX
F{g 6GbaRBcKd&Ei,FF{gg 6GGbbaaRRBBccKKdd&EEii
+ki`@TQotBp.A=eC,+kkii`@TTQQoottBBpp.AA=eeCC
"qP_^
P5","qqPP_^
PP5"
w^)aS ],ww^)aaSS ]
T=dgdLmdJ:(tE,TT=ddggddLLmmddJJ:(ttEE
4&',4&'
`!beZOZvk>&Ns,`!!!bbeeZZOOZZvvkk>&NNss
"BG
4V*|LIO
>%I8","BBGG
4VV*|LLIIOO
>%II8"
"M:Ort""7>my%+-","MM:OOrrtt""7>mmyy%+-"
qpHD(os#uZs{det,qqppHHDD(ooss#uuZZss{ddeett
"v
{O'xuj_yo\jpP","vv
{OO'xxuujj_yyoo\jjppPP"
$,$
u>V|$,uu>VV|$
Yn_jj4FX,YYnn_jjjj4FFXX
I:53&LVN@z m,II:53&LLVVNN@zz mm
fBS-g=k2A)A.j^a,ffBBSS-gg=kk2AA)AA.jj^aa
"f""R	y","ff""RR	yy"
M$q=YRLAMX$Br>(/w^^,MM$qq=YYRRLLAAMMXX$BBrr>(/ww^^
+^p<ndN0x!j9)h6qO '{,+^pp<nnddNN0xx!!!jj9)hh6qqOO '{
+)$?j,+)$?jj
c?3,cc?3
=(%IKv;D~?4[F1;H/,=(%IIKKvv;DD~?4[FF1;HH/
" Z!zhP-q*[W:HC$R+G
k"," ZZ!!!zzhhPP-qq*[WW:HHCC$RR+GG
kk"
s5a-zQ,ss5aa-zzQQ
z%z'i&Mp	RXrj0,zz%zz'ii&MMpp	RRXXrrjj0
Rph<.Z?,RRpphh<.ZZ?
&\,&\
iN4(jqsPbYSpYqq@,iiNN4(jjqqssPPbbYYSSppYYqqqq@
},}
^7Up,^7UUpp
wK	}x!EMuyJksF(Z,wwKK	}xx!!!EEMMuuyyJJkkssFF(ZZ
D*{v`R=lgPUJ\7Yvg!,DD*{vv`RR=llggPPUUJJ\7YYvvgg!!!
tD,ttDD
p)VFZjv,pp)VVFFZZjjvv
.R&^em(.YN>SrqXX@n,.RR&^eemm(.YYNN>SSrrqqXXXX@nn
"3{IPxuV+yv
)/LH63o","3{IIPPxxuuVV+yyvv
)/LLHH63oo"
JR	ykesH,JJRR	yykkeessHH
}@^{QxXy-b@,}@^{QQxxXXyy-bb@
6}rq9!Zo5fiV(Z,6}rrqq9!!!ZZoo5ffiiVV(ZZ
0v)J),0vv)JJ)
=,=
b$%[Dhkel&`O;P9wf0,bb$%[DDhhkkeell&`OO;PP9wwff0
"S5&>Vw
6","SS5&>VVww
6"
"(3
tdu`","(3
ttdduu`"
u &%z>;OC^q,uu &%zz>;OOCC^qq
bK<2EE?]cf@1&O>}r	MN,bbKK<2EEEE?]ccff@1&OO>}rr	MMNN
[iC&=Q>Y007Y}R~,[iiCC&=QQ>YY007YY}RR~
KI-?GM00UJ~v,KKII-?GGMM00UUJJ~vv
gcJ$zDu~A<$`Sp,ggccJJ$zzDDuu~AA<$`SSpp
Ekbb,EEkkbbbb
"Lm&k
<U>}O","LLmm&kk
<UU>}OO"
>-,>-
4ToemtiVu\8vyD,4TTooeemmttiiVVuu\8vvyyDD
Td#lPta.g;#V.:Y,TTdd#llPPttaa.gg;#VV.:YY
RhOV3,RRhhOOVV3
[@E?-_=Y9|.oJ,[@EE?-_=YY9|.ooJJ
l2_0+s;h^2ua ?i,ll2_0+ss;hh^2uuaa ?ii
4m~vqd6CWE	2-`[n,4mm~vvqqdd6CCWWEE	2-`[nn
"IsMoc;{}~r9""","IIssMMoocc;{}~rr9"""
Cn{mhwU	!PRf)(3K,CCnn{mmhhwwUU	!!!PPRRff)(3KK
"j!HFHlY`uCr 
Mx-M!","jj!!!HHFFHHllYY`uuCCrr 
MMxx-MM!!!"
"0Go9#r""Zk2c.Y","0GGoo9#rr""ZZkk2cc.YY"
"Y`h""uv","YY`hh""uuvv"
q.B\tTDe2_%U3B/3:,qq.BB\ttTTDDee2_%UU3BB/3:
a	,aa	
"uvQpR<""|4Po2M","uuvvQQppRR<""|4PPoo2MM"
$Mt1PaKxDF2U	,$MMtt1PPaaKKxxDDFF2UU	
>{#>Y'v[5i!<+	'7Jqo,>{#>YY'vv[5ii!!!<+	'7JJqqoo
"L>Bj1;9|S
)+'@i\(f","LL>BBjj1;9|SS
)+'@ii\(ff"
T>Wk9U<,TT>WWkk9UU<
~qM1'6`w1Q,~qqMM1'6`ww1QQ
R#[=y$L8BG;|>Wq)N',RR#[=yy$LL8BBGG;|>WWqq)NN'
"
I","
II"
&v7,&vv7
"GbL]:3QQjH;""hIj","GGbbLL]:3QQQQjjHH;""hhIIjj"
w2HUR$GtEc	QOCc(>,ww2HHUURR$GGttEEcc	QQOOCCcc(>
h7rJk<,hh7rrJJkk<
KSLx#RTr6b]Nk`D ,KKSSLLxx#RRTTrr6bb]NNkk`DD 
"7z;;1|d2fg"" ","7zz;;1|dd2ffgg"" "
YrRn+u@ e&Na>XUcSX>,YYrrRRnn+uu@ ee&NNaa>XXUUccSSXX>
"^}>lQr8#ILq""]","^}>llQQrr8#IILLqq""]"
",?9Ys3hy]",",?9YYss3hhyy]"
"""cV+MP","""ccVV+MMPP"
"A:Q}TW8U/>},a[$Yp^","AA:QQ}TTWW8UU/>},aa[$YYpp^"
"P`0z*'^N""%U","PP`0zz*'^NN""%UU"
G>:R,GG>:RR
JxU{,JJxxUU{
X,XX
x%eVDX1&+n=2)gB=aNeU,xx%eeVVDDXX1&+nn=2)ggBB=aaNNeeUU
n>OYl0ya~,nn>OOYYll0yyaa~
?Iuo5JR303$o,?IIuuoo5JJRR303$oo
Vt`_:#Q2`1zX%|jHwZ,VVtt`_:#QQ2`1zzXX%|jjHHwwZZ
"NN	4lv(TioT-
Xpo","NNNN	4llvv(TTiiooTT-
XXppoo"
"OxizlM{m
AK(~)#<","OOxxiizzllMM{mm
AAKK(~)#<"
D}]Wpi,DD}]WWppii
"etDV>5](_""JL#\9Ax/YD","eettDDVV>5](_""JJLL#\9AAxx/YYDD"
R	tUO,RR	ttUUOO
"@""W!<Ew+2Yz.j@0","@""WW!!!<EEww+2YYzz.jj@0"
Xsp(,XXsspp(
J_)eS`s\/Ka`E\tCb7?E,JJ_)eeSS`ss\/KKaa`EE\ttCCbb7?EE
"w?cVAyTP""=n[ZG{^p","ww?ccVVAAyyTTPP""=nn[ZZGG{^pp"
I~4Ww5,II~4WWww5
$,$
A%/K=rq,AA%/KK=rrqq
o!h),oo!!!hh)
[yVKNhyNs2,[yyVVKKNNhhyyNNss2
BY,BBYY
<IMbi[U=QWD&?&:^xS,<IIMMbbii[UU=QQWWDD&?&:^xxSS
:*S%-o/,:*SS%-oo/
"@ye\<BA,D^","@yyee\<BBAA,DD^"
"`NHI	%1YxG{=_`/A	,","`NNHHII	%1YYxxGG{=_`/AA	,"
",(gH",",(ggHH"
"^!oxOt
","^!!!ooxxOOtt
"
"+$~=Wz,cq%#","+$~=WWzz,ccqq%#"
0mJ1'dz3#Dqtt0>',0mmJJ1'ddzz3#DDqqtttt0>'
'cye^;gC3kg.,'ccyyee^;ggCC3kkgg.
<w&[,<ww&[
e*I,ee*II
_.0$h,_.0$hh
^BX(WXUjMWM#	c2O$',^BBXX(WWXXUUjjMMWWMM#	cc2OO$'
NP2~PjEIB${_wgo]P,NNPP2~PPjjEEIIBB${_wwggoo]PP
5J18C2jsfv7,5JJ18CC2jjssffvv7
2e4L-fstsV-_a3c]6,2ee4LL-ffssttssVV-_aa3cc]6
p_dFT:k4yTyQ]Q5 CKo1,pp_ddFFTT:kk4yyTTyyQQ]QQ5 CCKKoo1
"zjh{% ""[NoltWd(U_","zzjjhh{% ""[NNoollttWWdd(UU_"
Oga:Ty!Ka/#+O%=nQS7p,OOggaa:TTyy!!!KKaa/#+OO%=nnQQSS7pp
Zd*2,ZZdd*2
)w*,)ww*
i~}lG8[0)cZ~gy`I,ii~}llGG8[0)ccZZ~ggyy`II
Jt|eBbA,JJtt|eeBBbbAA
;]eQ5t\vg2Q|OT~x/,;]eeQQ5tt\vvgg2QQ|OOTT~xx/
AddH!KJS,AAddddHH!!!KKJJSS
O{v,OO{vv
jC|Y-t#s?FugfT,jjCC|YY-tt#ss?FFuuggffTT
*CKq,*CCKKqq
E23y:7>,EE23yy:7>
y/$$0:6<~Jyrf|74S,yy/$$0:6<~JJyyrrff|74SS
"E

-a~@jY}1tA7V1","EE

-aa~@jjYY}1ttAA7VV1"
]e=,]ee=
2Dt_	}:++&U,2DDtt_	}:++&UU
"NZ2v6,*<","NNZZ2vv6,*<"
l,ll
S4l,SS4ll
X(_b$bDO>ZH,XX(_bb$bbDDOO>ZZHH
11G^H|?YbEcP)^l>^w,11GG^HH|?YYbbEEccPP)^ll>^ww
Uxc+N,UUxxcc+NN
<wpEBu0O\G,<wwppEEBBuu0OO\GG
61,61
"*Ce""","*CCee"""
=AUW	I`[+)Vn:gt8//z,=AAUUWW	II`[+)VVnn:ggtt8//zz
WtZpI/[Mi20tHHZU,WWttZZppII/[MMii20ttHHHHZZUU
>C?Qt	3,>CC?QQtt	3
"&""C@2R""2j\X\;S+bJ^","&""CC@2RR""2jj\XX\;SS+bbJJ^"
&GXJyhJ4mJv7[#0V	se,&GGXXJJyyhhJJ4mmJJvv7[#0VV	ssee
3GMRoS`m!/(9JY,3GGMMRRooSS`mm!!!/(9JJYY
"P""!Vwk","PP""!!!VVwwkk"
j|QX4zQ[w,jj|QQXX4zzQQ[ww
n8t)=U}@_C4~ ,nn8tt)=UU}@_CC4~ 
"c""d#SFj	FR6R|n>","cc""dd#SSFFjj	FFRR6RR|nn>"
`P	ZO,`PP	ZZOO
Z?u(ymQ(*,ZZ?uu(yymmQQ(*
"BV
HJS.{J","BBVV
HHJJSS.{JJ"
"d>
2ctaCU&c$2DIBort6","dd>
2ccttaaCCUU&cc$2DDIIBBoorrtt6"
"ty""#","ttyy""#"
y'0GfHy,yy'0GGffHHyy
`,`
"YFR`""H","YYFFRR`""HH"
JS,JJSS
Exj6Mpu,EExxjj6MMppuu
E,EE
A17P,AA17PP
<V97z,<VV97zz
)QtBg%<Cl,)QQttBBgg%<CCll
"cZx""]U","ccZZxx""]UU"
P$xM:>K_,PP$xxMM:>KK_
O!+bM ?l,OO!!!+bbMM ?ll
mkt$XXH?khid.)|t[-0,mmkktt$XXXXHH?kkhhiidd.)|tt[-0
"1.""\~X%J9C\vsa^N","1.""\~XX%JJ9CC\vvssaa^NN"
"$oQ\CK?K$i1J>7~,/%G","$ooQQ\CCKK?KK$ii1JJ>7~,/%GG"
"YvEaHkv9T;bT,
<d","YYvvEEaaHHkkvv9TT;bbTT,
<dd"
4VJ,4VVJJ
I7Dv`],II7DDvv`]
M33vZW80nBP!*,MM33vvZZWW80nnBBPP!!!*
Ij'ZqfWn,IIjj'ZZqqffWWnn
"_~CHh-|`smqqG,u\-W","_~CCHHhh-|`ssmmqqqqGG,uu\-WW"
]Myny9FjB,]MMyynnyy9FFjjBB
Gybj,GGyybbjj
S{>YEum,SS{>YYEEuumm
nH{Xdli.~K>mx[_|e9z^,nnHH{XXddllii.~KK>mmxx[_|ee9zz^
"Cw""(zDd%3!x","CCww""(zzDDdd%3!!!xx"
p0~N-n&\}UJwwy8$'wBg,pp0~NN-nn&\}UUJJwwwwyy8$'wwBBgg
F)k_5VuaJ9>k5p]ny,FF)kk_5VVuuaaJJ9>kk5pp]nnyy
ZF6=,ZZFF6=
YPB_Uz\nCw=lhv,YYPPBB_UUzz\nnCCww=llhhvv
3\0x5qdw9f,3\0xx5qqddww9ff
"1Amq`,
@D","1AAmmqq`,
@DD"
pa`U=L7s6eY.|%D,ppaa`UU=LL7ss6eeYY.|%DD
x	XI[f7U,xx	XXII[ff7UU
?Kuo,?KKuuoo
NAlNPw@'A[{!ou#!?+,NNAAllNNPPww@'AA[{!!!oouu#!!!?+
SV\ac0JjX.,SSVV\aacc0JJjjXX.
XX)L3<K;3 ,XXXX)LL3<KK;3 
*BK$,*BBKK$
	,	
\	pLe44@xw]L`c>36,\	ppLLee44@xxww]LL`cc>36
"eaWI^3mw2""^*.O\#A {","eeaaWWII^3mmww2""^*.OO\#AA {"
!`Q4T,!!!`QQ4TT
>{51z3,>{51zz3
M1k:G-.`({,MM1kk:GG-.`({
B(j,BB(jj
 +W@ 6NDUv)Vq*0b;5, +WW@ 6NNDDUUvv)VVqq*0bb;5
x-vG	|p+Sk9`5>,xx-vvGG	|pp+SSkk9`5>
KrS,KKrrSS
"nt`}d`	hP""","nntt`}dd`	hhPP"""
"(4P
!n5=U1!8","(4PP
!!!nn5=UU1!!!8"
"N"":0!%C}=i^\ZS;","NN"":0!!!%CC}=ii^\ZZSS;"
Ud,UUdd
)'-,)'-
"/b%]rXr~1.K9,*+E'ey","/bb%]rrXXrr~1.KK9,*+EE'eeyy"
E-Fzp	b=!;-c,EE-FFzzpp	bb=!!!;-cc
`Yk{_YR,`YYkk{_YYRR
[nWsq\I[kAyE8@Ha+ )y,[nnWWssqq\II[kkAAyyEE8@HHaa+ )yy
	qvV$s{S<|we=K6NTgZ,	qqvvVV$ss{SS<|wwee=KK6NNTTggZZ
"!,0DcSu-~H5""46	)","!!!,0DDccSSuu-~HH5""46	)"
"SnE
eS9","SSnnEE
eeSS9"
p|^1NsKB|,pp|^1NNssKKBB|
y2bYCJ`O[,yy2bbYYCCJJ`OO[
E,EE
fm,ffmm
_OWn7O*3f,_OOWWnn7OO*3ff
eh(=<X[5\@J?JIWU%g,eehh(=<XX[5\@JJ?JJIIWWUU%gg
[VAHeQ_,[VVAAHHeeQQ_
OqGdnDNv%Lg#laXv,OOqqGGddnnDDNNvv%LLgg#llaaXXvv
"~z,~","~zz,~"
"W[={*u(LuFi
(#l`.L","WW[={*uu(LLuuFFii
(#ll`.LL"
Y)?7Oxm2oAe0,YY)?7OOxxmm2ooAAee0
63b;(@$Pw&5P,63bb;(@$PPww&5PP
}dOVb<CGWB*MjkXg#DE,}ddOOVVbb<CCGGWWBB*MMjjkkXXgg#DDEE
o1)]B?&b+.,oo1)]BB?&bb+.
"hj,[{CM-;wNEImmE","hhjj,[{CCMM-;wwNNEEIImmmmEE"
(k^,(kk^
f:,ff:
"?Hd+>D_zTvDE)}wq$,4|","?HHdd+>DD_zzTTvvDDEE)}wwqq$,4|"
U?Ko,UU?KKoo
",`xf	?pE5DCr",",`xxff	?ppEE5DDCCrr"
6 Xsx!,6 XXssxx!!!
FAv_3GuRWK|u,FFAAvv_3GGuuRRWWKK|uu
",B{[",",BB{["
H[eKR6,HH[eeKKRR6
WO!Ga2oH}L^!,WWOO!!!GGaa2ooHH}LL^!!!
a,aa
%5N,%5NN
{?bUkGj,{?bbUUkkGGjj
K9yrcP&BG7I{@=,KK9yyrrccPP&BBGG7II{@=
v}',vv}'
%f:1aaMIl,%ff:1aaaaMMIIll
LRF@vJZ/5/x7Zq!T,LLRRFF@vvJJZZ/5/xx7ZZqq!!!TT
_>]xCnd,_>]xxCCnndd
)zGhh{,)zzGGhhhh{
!ywb\=O7	!O&0cptrl}X,!!!yywwbb\=OO7	!!!OO&0ccppttrrll}XX
",{Z\vi?PML ",",{ZZ\vvii?PPMMLL "
{Un~J&*ZT,{UUnn~JJ&*ZZTT
e<dV|'R+,ee<ddVV|'RR+
d!Ml,dd!!!MMll
$b5=9,$bb5=9
 S=, SS=
3hERekY)6[Q<[>f,3hhEERReekkYY)6[QQ<[>ff
FwrU(eDhEBO+02,FFwwrrUU(eeDDhhEEBBOO+02
"22 V?'O9v,x8a$","22 VV?'OO9vv,xx8aa$"
*X(q18uc@M\/^W~z	Avl,*XX(qq18uucc@MM\/^WW~zz	AAvvll
OZTbTCyV,OOZZTTbbTTCCyyVV
o!O(*^w)[,oo!!!OO(*^ww)[
"""T.})^dj\@rZ]H/RU","""TT.})^ddjj\@rrZZ]HH/RRUU"
	8xN|O,	8xxNN|OO
"%IvR,^@dxd ","%IIvvRR,^@ddxxdd "
"=B_#1Rn)b1\wbv,~4V?","=BB_#1RRnn)bb1\wwbbvv,~4VV?"
s|ZjVvF=,ss|ZZjjVVvvFF=
226,226
KxYlYD/l.a8,KKxxYYllYYDD/ll.aa8
.XL.F) ug,.XXLL.FF) uugg
0B{xa:,0BB{xxaa:
[(y^)Y3.6ujx#7,[(yy^)YY3.6uujjxx#7
RLWn,RRLLWWnn
mR *r@sxy\+1;/,mmRR *rr@ssxxyy\+1;/
y9,yy9
"qnB-0z,.+W4Z]","qqnnBB-0zz,.+WW4ZZ]"
V=pdZ,VV=ppddZZ
"-OC""k/uw)%Rs3}y\Q>","-OOCC""kk/uuww)%RRss3}yy\QQ>"
Fw/[jq;]W{G@p0g/>,FFww/[jjqq;]WW{GG@pp0gg/>
Hb_bgmkj[MY,HHbb_bbggmmkkjj[MMYY
d>YiFHf,dd>YYiiFFHHff
fa5$y,ffaa5$yy
wF:Mhu,wwFF:MMhhuu
!nrXTUcb|~gyR0n/Y,!!!nnrrXXTTUUccbb|~ggyyRR0nn/YY
J	h@;;{%j(7F'B.rr-,JJ	hh@;;{%jj(7FF'BB.rrrr-
/n	3fbCs1JGp~`,/nn	3ffbbCCss1JJGGpp~`
G%pS!/PUYy{6~k'x,GG%ppSS!!!/PPUUYYyy{6~kk'xx
M]u:7,MM]uu:7
;W,;WW
q8:wU}T,qq8:wwUU}TT
k)I,kk)II
=O+a>IsT0r\(I~,=OO+aa>IIssTT0rr\(II~
iL`}(+03pd8/,iiLL`}(+03ppdd8/
"RgW^DsE~4,:ee4>\u","RRggWW^DDssEE~4,:eeee4>\uu"
:Cktw2|61!(]$,:CCkkttww2|61!!!(]$
}7r+jy(G;[[~XN6Y,}7rr+jjyy(GG;[[~XXNN6YY
hQ+U ,hhQQ+UU 
!a&g,!!!aa&gg
Qwd+}kzy7rX,QQwwdd+}kkzzyy7rrXX
"jbHkdA-S
uF^.I$E;","jjbbHHkkddAA-SS
uuFF^.II$EE;"
|gAvCF7Eo3[u+/,|ggAAvvCCFF7EEoo3[uu+/
Wrlb/h+{lY]RO%R{)O,WWrrllbb/hh+{llYY]RROO%RR{)OO
f,ff
KvL!/_@p~,KKvvLL!!!/_@pp~
"-`Hs*y#""O DDF3M^a2","-`HHss*yy#""OO DDDDFF3MM^aa2"
\o0egtkVCiH@%W3U,\oo0eeggttkkVVCCiiHH@%WW3UU
?wDzxc3,?wwDDzzxxcc3
)RTF,)RRTTFF
">jpe'I5-""N}=",">jjppee'II5-""NN}="
wgCL4{>,wwggCCLL4{>
"|lyyp5T\(""6Kk~	H","|llyyyypp5TT\(""6KKkk~	HH"
f]F,ff]FF
"WP.yApn[Z	X&g-""r~R*","WWPP.yyAAppnn[ZZ	XX&gg-""rr~RR*"
x}7H3^/0a9Y;2A/X?,xx}7HH3^/0aa9YY;2AA/XX?
WH(\V~2^[+,WWHH(\VV~2^[+
"<s""<Vf99","<ss""<VVff99"
Ga=svr}@A),GGaa=ssvvrr}@AA)
Z[*EZZ]o-#2Z.knto#e=,ZZ[*EEZZZZ]oo-#2ZZ.kknnttoo#ee=
BCGat,BBCCGGaatt
}w8waN4x9Iuyu-kE F3T,}ww8wwaaNN4xx9IIuuyyuu-kkEE FF3TT
"
Q1\t4S=K","
QQ1\tt4SS=KK"
o,oo
	:x7p>,	:xx7pp>
"6FT 
xy-","6FFTT 
xxyy-"
MY0Q!r/,MMYY0QQ!!!rr/
[R*D>_&dhz)V'=4;D/QZ,[RR*DD>_&ddhhzz)VV'=4;DD/QQZZ
"i$'V5	""(","ii$'VV5	""("
}Uk1u6TAij,}UUkk1uu6TTAAiijj
Y,YY
R?5RuG5b}utSG.Bg,RR?5RRuuGG5bb}uuttSSGG.BBgg
"p~*""vXt#*Ru
$15M","pp~*""vvXXtt#*RRuu
$15MM"
